
> dakkani@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: F:\dakkani\node_modules\next-pwa\register.js
> [PWA] Service worker: F:\dakkani\public\sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/74) ...
   Generating static pages (18/74) 
   Generating static pages (36/74) 
   Generating static pages (55/74) 
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    26.7 kB         163 kB
├ ○ /_not-found                          158 B            88 kB
├ ƒ /[storeSlug]                         7.27 kB         104 kB
├ ƒ /[storeSlug]/[slug]                  6.69 kB         196 kB
├ ƒ /[storeSlug]/checkout                7.56 kB         187 kB
├ ƒ /[storeSlug]/order-confirmation      158 B            88 kB
├ ƒ /[storeSlug]/product/[slug]          6.84 kB         199 kB
├ ƒ /[storeSlug]/products                5.42 kB         208 kB
├ ƒ /admin/ai-agent                      4.09 kB        91.9 kB
├ ƒ /admin/analytics                     9.3 kB          198 kB
├ ƒ /admin/blacklist                     4.21 kB         157 kB
├ ƒ /admin/call-center                   6.25 kB         159 kB
├ ƒ /admin/inventory                     4.73 kB         158 kB
├ ƒ /admin/orders                        6.7 kB          169 kB
├ ƒ /admin/orders/[id]                   7.79 kB         284 kB
├ ƒ /admin/pages                         200 B          96.7 kB
├ ƒ /admin/pages/builder                 6.94 kB         176 kB
├ ƒ /admin/pos                           7.75 kB         161 kB
├ ƒ /admin/products                      4.07 kB         166 kB
├ ƒ /admin/products/[id]/edit            154 B           206 kB
├ ƒ /admin/products/new                  154 B           206 kB
├ ƒ /analytics                           2.67 kB         272 kB
├ ƒ /api/admin/labels/generate           0 B                0 B
├ ƒ /api/ai/agent                        0 B                0 B
├ ƒ /api/ai/call-script                  0 B                0 B
├ ƒ /api/ai/fraud-check                  0 B                0 B
├ ƒ /api/ai/generate-description         0 B                0 B
├ ƒ /api/ai/image/remove-bg              0 B                0 B
├ ƒ /api/ai/landing/generate             0 B                0 B
├ ƒ /api/ai/landing/status/[id]          0 B                0 B
├ ƒ /api/ai/photo/enhance                0 B                0 B
├ ƒ /api/ai/photo/status/[id]            0 B                0 B
├ ƒ /api/ai/script                       0 B                0 B
├ ƒ /api/auth/callback                   0 B                0 B
├ ƒ /api/auth/reset-password             0 B                0 B
├ ƒ /api/cron/auto-blacklist             0 B                0 B
├ ƒ /api/cron/sync-delivery-status       0 B                0 B
├ ƒ /api/delivery/create                 0 B                0 B
├ ƒ /api/icons/[size]                    0 B                0 B
├ ƒ /api/meta-events                     0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/notifications/sms               0 B                0 B
├ ƒ /api/notifications/whatsapp          0 B                0 B
├ ƒ /api/orders                          0 B                0 B
├ ƒ /api/orders/[id]/history             0 B                0 B
├ ƒ /api/orders/[id]/status              0 B                0 B
├ ƒ /api/reviews                         0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ƒ /api/setup/migrate                   0 B                0 B
├ ƒ /api/tiktok-events                   0 B                0 B
├ ƒ /api/upload                          0 B                0 B
├ ƒ /api/webhooks/chargily               0 B                0 B
├ ƒ /api/webhooks/delivery               0 B                0 B
├ ƒ /api/webhooks/yalidine               0 B                0 B
├ ƒ /apps                                200 B          96.7 kB
├ ○ /auth/login                          2.9 kB          165 kB
├ ○ /auth/register                       5.49 kB         167 kB
├ ƒ /billing/history                     200 B          96.7 kB
├ ƒ /billing/plans                       3.35 kB        99.9 kB
├ ƒ /blacklist                           3.22 kB         156 kB
├ ƒ /categories                          3.46 kB         181 kB
├ ƒ /checkout                            158 B            88 kB
├ ƒ /confirmili                          37.2 kB         298 kB
